<ASCII-MAC>
<Version:11.4><FeatureSet:InDesign-Roman><ColorTable:=<Black:COLOR:CMYK:Process:0,0,0,1><Nielsen Gray:COLOR:CMYK:Process:0.48,0.35,0.3,0.16>>
<DefineParaStyle:Product=<cTypeface:Bold><cSize:10.000000><cHorizontalScale:0.950000><cTracking:30><cBaselineShift:7.000000><cCase:All Caps><pHyphenationLadderLimit:0><cLeading:11.000000><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pSpaceBefore:22.500000><cFont:Circular Std><pKeepParaTogether:1><pKeepWithNext:1><pKeepLines:1><pRuleAboveColor:Black><pRuleAboveStroke:20.000000><pRuleAboveTint:100.000000><pRuleAboveOffset:1.620000><pRuleBelowColor:Black><pRuleBelowStroke:3.000000><pRuleBelowOffset:-4.500000><pRuleBelowOn:1><pRuleAboveStrokeType:ThinThin><pRuleAboveGapColor:Apparel Blanks><pRuleAboveGapTint:100.000000><pTextAlignment:Center><pRuleAboveKeepInFrame:1>>
<DefineParaStyle:Company=<cSize:7.000000><pHyphenationLadderLimit:0><pLeftIndent:7.199999><pFirstLineIndent:-7.200000><cLeading:9.000000><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pTabRuler:89,Left,.,0,;108,Left,.,0,;163.0500030517578,Right,.,0,;><cFont:Adobe Caslon Pro>>
<DefineParaStyle:SubProduct=<cTypeface:Bold><cSize:8.000000><cHorizontalScale:0.930000><cCase:All Caps><pHyphenationLadderLimit:0><cLeading:8.199999><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pSpaceBefore:8.640000><pSpaceAfter:0.504000><pTabRuler:89,Left,.,0,;108,Left,.,0,;163.0500030517578,Right,.,0,;><cFont:Circular Std>>
CATEGORY Apparel Blanks
<ParaStyle:Product>American-Made Apparel
<ParaStyle:Company>1888 Mills	IL	(630) 925-7957
<ParaStyle:Company>Kidsblanks by Zoe	CA	(888) 529-3883
<ParaStyle:Company>Lakshmi Export	+91 98 946 56 079
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>McCreary's Tees	AZ	(800) 541-1141
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>MONAG Apparel	NY	(877) 996-6624
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Rothco	NY	(800) 645-5195
<ParaStyle:Company>Royal Avalon Apparel	CA	(800) 525-6630
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>SOS From Texas Organic Cotton Products	TX	(806) 256-2033
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>The Greene Co.	VA	(800) 247-7879
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:SubProduct>Snap-crotch bodysuits
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>American Apparel	8774776257
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Baby Jay	NJ	(732) 905-4980
<ParaStyle:Company>Baby Needs, Inc./Elegant Baby	NC	(800) 334-5321
<ParaStyle:Company>BELLA+CANVAS	CA	(323) 727-2005
<ParaStyle:Company>Boxercraft	GA	(800) 914-7774
<ParaStyle:Company>Bumkins Finer Baby Products	AZ	(866) 286-5467
<ParaStyle:Company>Carolina Made Inc.	NC	(800) 222-1409
<ParaStyle:Company>Cotton Heritage	CA	(323) 722-5592
<ParaStyle:Company>Dyenomite Apparel	OH	(888) 777-1916
<ParaStyle:Company>Golden State Activewear	CA	(800) 892-8337
<ParaStyle:Company>Hanco/M Handelsman Co.	IL	(800) 621-4454
<ParaStyle:Company>Infant Blanks	CA	(800) 509-4702
<ParaStyle:Company>Kavio!	CA	(888) 586-9989
<ParaStyle:Company>Kidsblanks by Zoe	CA	(888) 529-3883
<ParaStyle:Company>Lakshmi Export	+91 98 946 56 079
<ParaStyle:Company>LAT Apparel	GA	(800) 414-5650
<ParaStyle:Company>McCreary's Tees	AZ	(800) 541-1141
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>MONAG Apparel	NY	(877) 996-6624
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>The Greene Co.	VA	(800) 247-7879
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Product>Irregulars, Seconds
<ParaStyle:Company>American Apparel	8774776257
<ParaStyle:Company>AmeriMadeUSA	KS	(913) 681-5672
<ParaStyle:Company>BAW Athletic Wear LP	TX	(800) 493-3745
<ParaStyle:Company>Bayside Made in America / AST Sportswear	CA	(800) 379-9969
<ParaStyle:Company>Brook Textiles	TN	(800) 251-6049
<ParaStyle:Company>DayStar Apparel Inc.	GA	(888) 250-7009
<ParaStyle:Company>Eye-Dye	FL	18004414393
<ParaStyle:Company>Fruit of the Loom	KY	(888) 378-4829
<ParaStyle:Company>JERZEES	KY	(800) 321-1138
<ParaStyle:Company>Kidsblanks by Zoe	CA	(888) 529-3883
<ParaStyle:Company>MONAG Apparel	NY	(877) 996-6624
<ParaStyle:Company>QuickTrans	IA	(800) 572-4172
<ParaStyle:Company>Robinson Manufacturing Co.	TN	(800) 251-7286
<ParaStyle:Company>Spectra USA	CA	18889096516
<ParaStyle:Product>Jackets, Outerwear
<ParaStyle:SubProduct>Barn Jackets, Coats
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Berne Apparel	IN	(800) 843-7657
<ParaStyle:Company>Charles River Apparel	MA	(800) 225-0550
<ParaStyle:Company>Cobra Caps	TX	(800) 500-2627
<ParaStyle:Company>Cotton Heritage	CA	(323) 722-5592
<ParaStyle:Company>Dickies Occupational Wear	TX	(800) 336-7212
<ParaStyle:Company>High Anxiety Inc. dba 20 Degrees Below	PA	(215) 918-2030
<ParaStyle:Company>King Louie Intl.	MO	(800) 521-5212
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Pella Products Inc.	IA	(641) 628-3092
<ParaStyle:Company>Pineapple Clothing	FL	(800) 561-7008
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:SubProduct>Baseball Jackets
<ParaStyle:Company>Adwear Inc.	CA	(213) 629-2535
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>American Apparel	8774776257
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Bowling Wear	CA	(213) 689-0159
<ParaStyle:Company>Burnside/Sierra Pacific Apparel	TX	(713) 688-4455
<ParaStyle:Company>Cardinal Activewear Co.	VA	(800) 647-7745
<ParaStyle:Company>Carolina Made Inc.	NC	(800) 222-1409
<ParaStyle:Company>Champion	NC	(800) 685-7557
<ParaStyle:Company>Charles River Apparel	MA	(800) 225-0550
<ParaStyle:Company>Cobra Caps	TX	(800) 500-2627
<ParaStyle:Company>Cotton Connection Inc.	IL	(800) 635-1104
<ParaStyle:Company>Cotton Heritage	CA	(323) 722-5592
<ParaStyle:Company>Dickies Occupational Wear	TX	(800) 336-7212
<ParaStyle:Company>Dunbrooke Apparel Corp.	MO	(800) 641-3627
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>Golden State Activewear	CA	(800) 892-8337
<ParaStyle:Company>Hanco/M Handelsman Co.	IL	(800) 621-4454
<ParaStyle:Company>Hartwell Apparel	GA	(800) 849-5555
<ParaStyle:Company>High Anxiety Inc. dba 20 Degrees Below	PA	(215) 918-2030
<ParaStyle:Company>JH Design Group Inc.	CA	(213) 747-5700
<ParaStyle:Company>King Louie Intl.	MO	(800) 521-5212
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>North Light Color	MN	(866) 922-4700
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Rennoc Corp.	NJ	(800) 372-7100
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>Teamwork Athletic Apparel	CA	(800) 333-6063
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>Tutti	CA	(213) 689-0159
<ParaStyle:Company>Wasatch Tees of Atlanta	GA	(800) 544-9096
<ParaStyle:Company>Wholesale Printables	LA	(800) 824-7578
<ParaStyle:SubProduct>Big, Tall Jackets
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Camber Sportswear Inc.	PA	(800) 345-7518
<ParaStyle:Company>Cardinal Activewear Co.	VA	(800) 647-7745
<ParaStyle:Company>Charles River Apparel	MA	(800) 225-0550
<ParaStyle:Company>Cotton Heritage	CA	(323) 722-5592
<ParaStyle:Company>Country Line Inc.	ON	(800) 310-7880
<ParaStyle:Company>Dickies Occupational Wear	TX	(800) 336-7212
<ParaStyle:Company>DRI DUCK Traders	KS	(866) 852-8222
<ParaStyle:Company>Dunbrooke Apparel Corp.	MO	(800) 641-3627
<ParaStyle:Company>FeatherLite	TX	(713) 688-4455
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>Hanco/M Handelsman Co.	IL	(800) 621-4454
<ParaStyle:Company>High Anxiety Inc. dba 20 Degrees Below	PA	(215) 918-2030
<ParaStyle:Company>JH Design Group Inc.	CA	(213) 747-5700
<ParaStyle:Company>Landway Intl. Corp.	CA	(650) 871-8809
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>Maxwell Park Blazers	PA	(412) 273-3417
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>North Light Color	MN	(866) 922-4700
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Pineapple Clothing	FL	(800) 561-7008
<ParaStyle:Company>Rennoc Corp.	NJ	(800) 372-7100
<ParaStyle:Company>River's End Trading Co.	MN	(952) 912-2500
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>SanMar Canada	BC	(800) 663-7965
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Tri-Mountain	CA	(800) 824-6464
<ParaStyle:Company>Wholesale Printables	LA	(800) 824-7578
<ParaStyle:SubProduct>Bomber Jackets
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Charles River Apparel	MA	(800) 225-0550
<ParaStyle:Company>Covalent Activewear	MD	(800) 975-6893
<ParaStyle:Company>Eversole Run	OH	(800) 400-2108
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>Hymans/Image Branding Group Wholesale	SC	(800) 354-9626
<ParaStyle:Company>JH Design Group Inc.	CA	(213) 747-5700
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>North Light Color	MN	(866) 922-4700
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>SanMar Canada	BC	(800) 663-7965
<ParaStyle:Company>Threadfast Apparel	NY	(866) 244-1116
<ParaStyle:Company>Tri-Mountain	CA	(800) 824-6464
<ParaStyle:SubProduct>Chefs' Jackets
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Aprons Etc.	SC	(800) 467-1996
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>ERB Industries Inc. dba ERB Safety and Fame Fabrics	GA	(800) 800-6522
<ParaStyle:Company>Happy Chef Uniforms Inc.	NJ	(800) 347-0288
<ParaStyle:Company>Hymans/Image Branding Group Wholesale	SC	(800) 354-9626
<ParaStyle:Company>Kelley And Abide Co. Inc.	LA	(800) 826-5468
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>Superior Uniform Group	FL	(800) 727-8643
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>VF Imagewear	TN	(615) 565-5000
<ParaStyle:SubProduct>Children's, Infants', Youth Jackets
<ParaStyle:Company>Adwear Inc.	CA	(213) 629-2535
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>AWDis/Citadel Brands	NC	(800) 229-1240
<ParaStyle:Company>BAW Athletic Wear LP	TX	(800) 493-3745
<ParaStyle:Company>Bowling Wear	CA	(213) 689-0159
<ParaStyle:Company>Boxercraft	GA	(800) 914-7774
<ParaStyle:Company>Bumkins Finer Baby Products	AZ	(866) 286-5467
<ParaStyle:Company>Cardinal Activewear Co.	VA	(800) 647-7745
<ParaStyle:Company>Charles River Apparel	MA	(800) 225-0550
<ParaStyle:Company>Comfort Colors	+1 (800) 545-6366
<ParaStyle:Company>Comfort Colors	+1 (800) 545-6366
<ParaStyle:Company>Country Line Inc.	ON	(800) 310-7880
<ParaStyle:Company>Covalent Activewear	MD	(800) 975-6893
<ParaStyle:Company>Dickies Occupational Wear	TX	(800) 336-7212
<ParaStyle:Company>FeatherLite	TX	(713) 688-4455
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>Hanco/M Handelsman Co.	IL	(800) 621-4454
<ParaStyle:Company>HSB Custom Apparel	CA	(310) 869-7581
<ParaStyle:Company>JH Design Group Inc.	CA	(213) 747-5700
<ParaStyle:Company>Kidsblanks by Zoe	CA	(888) 529-3883
<ParaStyle:Company>Kobe Sportswear	ON	(888) 898-5623
<ParaStyle:Company>Landway Intl. Corp.	CA	(650) 871-8809
<ParaStyle:Company>LAT Apparel	GA	(800) 414-5650
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>MONAG Apparel	NY	(877) 996-6624
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Rennoc Corp.	NJ	(800) 372-7100
<ParaStyle:Company>Rothco	NY	(800) 645-5195
<ParaStyle:Company>Royal Apparel	NY	(866) 769-2517
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>The Active Edge Clothing Co.	PA	(800) 343-1497
<ParaStyle:Company>The Greene Co.	VA	(800) 247-7879
<ParaStyle:Company>Tri-Mountain	CA	(800) 824-6464
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>Tutti	CA	(213) 689-0159
<ParaStyle:Company>Wasatch Tees of Atlanta	GA	(800) 544-9096
<ParaStyle:Company>Wholesale Printables	LA	(800) 824-7578
<ParaStyle:SubProduct>Coaches' Jackets
<ParaStyle:Company>AdCapitol	NC	(800) 868-7111
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>AWDis/Citadel Brands	NC	(800) 229-1240
<ParaStyle:Company>BAW Athletic Wear LP	TX	(800) 493-3745
<ParaStyle:Company>Big Toor and Sons	+92 32 3613 1947
<ParaStyle:Company>Burnside/Sierra Pacific Apparel	TX	(713) 688-4455
<ParaStyle:Company>Callaway Apparel / Perry Ellis Intl.	FL	(866) 231-4309
<ParaStyle:Company>Cardinal Activewear Co.	VA	(800) 647-7745
<ParaStyle:Company>Carolina Made Inc.	NC	(800) 222-1409
<ParaStyle:Company>Champion	NC	(800) 685-7557
<ParaStyle:Company>Charles River Apparel	MA	(800) 225-0550
<ParaStyle:Company>Cobra Caps	TX	(800) 500-2627
<ParaStyle:Company>Cotton Heritage	CA	(323) 722-5592
<ParaStyle:Company>Dickies Occupational Wear	TX	(800) 336-7212
<ParaStyle:Company>Dunbrooke Apparel Corp.	MO	(800) 641-3627
<ParaStyle:Company>Edwards Garment Co.	MI	(800) 253-9885
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>Golden State Activewear	CA	(800) 892-8337
<ParaStyle:Company>Hanco/M Handelsman Co.	IL	(800) 621-4454
<ParaStyle:Company>Hartwell Apparel	GA	(800) 849-5555
<ParaStyle:Company>High Anxiety Inc. dba 20 Degrees Below	PA	(215) 918-2030
<ParaStyle:Company>HSB Custom Apparel	CA	(310) 869-7581
<ParaStyle:Company>Imprints Wholesale	PA	(800) 521-0850
<ParaStyle:Company>Independent Trading Co.	CA	(877) 366-9911
<ParaStyle:Company>King Louie Intl.	MO	(800) 521-5212
<ParaStyle:Company>Kobe Sportswear	ON	(888) 898-5623
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>McCreary's Tees	AZ	(800) 541-1141
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>North Light Color	MN	(866) 922-4700
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Printgear	SC	(800) 763-7763
<ParaStyle:Company>Pro Celebrity by Tee Top of CA Inc.	CA	(800) 368-6308
<ParaStyle:Company>Rennoc Corp.	NJ	(800) 372-7100
<ParaStyle:Company>River's End Trading Co.	MN	(952) 912-2500
<ParaStyle:Company>Rothco	NY	(800) 645-5195
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Special Markets Inc.	IN	(317) 595-6587
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>Tri-Mountain	CA	(800) 824-6464
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>TSF Sportswear LLC	FL	(800) 331-1067
<ParaStyle:Company>TSF Sportswear LLC	FL	(800) 331-1067
<ParaStyle:Company>Vos Sports Inc.	CA	(626) 575-2488
<ParaStyle:Company>Wasatch Tees of Atlanta	GA	(800) 544-9096
<ParaStyle:Company>Wholesale Printables	LA	(800) 824-7578
<ParaStyle:SubProduct>Dusters
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:SubProduct>Hooded Jackets
<ParaStyle:Company>A.M.S	CA	(213) 788-7576
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Alternative Apparel	GA	(877) 754-1008
<ParaStyle:Company>American Apparel	8774776257
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Bayside Made in America / AST Sportswear	CA	(800) 379-9969
<ParaStyle:Company>Berne Apparel	IN	(800) 843-7657
<ParaStyle:Company>Big Toor and Sons	+92 32 3613 1947
<ParaStyle:Company>Boxercraft	GA	(800) 914-7774
<ParaStyle:Company>BuildYourJacket.com	UT	(916) 660-1618
<ParaStyle:Company>Camber Sportswear Inc.	PA	(800) 345-7518
<ParaStyle:Company>Cardinal Activewear Co.	VA	(800) 647-7745
<ParaStyle:Company>Carolina Made Inc.	NC	(800) 222-1409
<ParaStyle:Company>Champion	NC	(800) 685-7557
<ParaStyle:Company>Charles River Apparel	MA	(800) 225-0550
<ParaStyle:Company>Cobra Caps	TX	(800) 500-2627
<ParaStyle:Company>Colorado Trading & Clothing Co.	CO	(888) 363-9327
<ParaStyle:Company>Comfort Colors	+1 (800) 545-6366
<ParaStyle:Company>Comfort Colors	+1 (800) 545-6366
<ParaStyle:Company>Cotton Heritage	CA	(323) 722-5592
<ParaStyle:Company>Country Line Inc.	ON	(800) 310-7880
<ParaStyle:Company>Covalent Activewear	MD	(800) 975-6893
<ParaStyle:Company>Dickies Occupational Wear	TX	(800) 336-7212
<ParaStyle:Company>DRI DUCK Traders	KS	(866) 852-8222
<ParaStyle:Company>Dunbrooke Apparel Corp.	MO	(800) 641-3627
<ParaStyle:Company>FeatherLite	TX	(713) 688-4455
<ParaStyle:Company>Fersten Worldwide Inc.	NY	(800) 565-7462
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>Golden State Activewear	CA	(800) 892-8337
<ParaStyle:Company>Hanco/M Handelsman Co.	IL	(800) 621-4454
<ParaStyle:Company>Hartwell Apparel	GA	(800) 849-5555
<ParaStyle:Company>High Anxiety Inc. dba 20 Degrees Below	PA	(215) 918-2030
<ParaStyle:Company>Hill Sportswear Inc.	CA	(562) 531-1077
<ParaStyle:Company>HSB Custom Apparel	CA	(310) 869-7581
<ParaStyle:Company>Hymans/Image Branding Group Wholesale	SC	(800) 354-9626
<ParaStyle:Company>Imprints Wholesale	PA	(800) 521-0850
<ParaStyle:Company>Independent Trading Co.	CA	(877) 366-9911
<ParaStyle:Company>JH Design Group Inc.	CA	(213) 747-5700
<ParaStyle:Company>Kavio!	CA	(888) 586-9989
<ParaStyle:Company>King Louie Intl.	MO	(800) 521-5212
<ParaStyle:Company>Kobe Sportswear	ON	(888) 898-5623
<ParaStyle:Company>Lakshmi Export	+91 98 946 56 079
<ParaStyle:Company>Landway Intl. Corp.	CA	(650) 871-8809
<ParaStyle:Company>Lane Seven Apparel	CA	(844) 369-3988
<ParaStyle:Company>LAT Apparel	GA	(800) 414-5650
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>Leslie Jordan	OR	(800) 935-3343
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Pella Products Inc.	IA	(641) 628-3092
<ParaStyle:Company>Pennant Sportswear	NH	(800) 648-6505
<ParaStyle:Company>Rennoc Corp.	NJ	(800) 372-7100
<ParaStyle:Company>River's End Trading Co.	MN	(952) 912-2500
<ParaStyle:Company>Rothco	NY	(800) 645-5195
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>SanMar Canada	BC	(800) 663-7965
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Screen Art LLC /Transfernumbers/Cooba Sports	CA	18774000111
<ParaStyle:Company>Special Markets Inc.	IN	(317) 595-6587
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>Teamwork Athletic Apparel	CA	(800) 333-6063
<ParaStyle:Company>The Greene Co.	VA	(800) 247-7879
<ParaStyle:Company>Tri-Mountain	CA	(800) 824-6464
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>Vos Sports Inc.	CA	(626) 575-2488
<ParaStyle:Company>Wasatch Tees of Atlanta	GA	(800) 544-9096
<ParaStyle:Company>Wholesale Printables	LA	(800) 824-7578
<ParaStyle:Company>Xtra Blanks Apparel	TN	(423) 344-4080
<ParaStyle:SubProduct>Leather, Suede Jackets
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>BuildYourJacket.com	UT	(916) 660-1618
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>JH Design Group Inc.	CA	(213) 747-5700
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>Pacific Sportswear & Emblem Co.	CA	(800) 872-8778
<ParaStyle:Company>Pineapple Clothing	FL	(800) 561-7008
<ParaStyle:Company>Rennoc Corp.	NJ	(800) 372-7100
<ParaStyle:Company>River's End Trading Co.	MN	(952) 912-2500
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Wholesale Printables	LA	(800) 824-7578
<ParaStyle:Company>Xtra Blanks Apparel	TN	(423) 344-4080
<ParaStyle:SubProduct>Lettermen's Jackets
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>American Apparel	8774776257
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>AWDis/Citadel Brands	NC	(800) 229-1240
<ParaStyle:Company>Big Toor and Sons	+92 32 3613 1947
<ParaStyle:Company>BuildYourJacket.com	UT	(916) 660-1618
<ParaStyle:Company>Charles River Apparel	MA	(800) 225-0550
<ParaStyle:Company>Fersten Worldwide Inc.	NY	(800) 565-7462
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>High Anxiety Inc. dba 20 Degrees Below	PA	(215) 918-2030
<ParaStyle:Company>JH Design Group Inc.	CA	(213) 747-5700
<ParaStyle:Company>King Louie Intl.	MO	(800) 521-5212
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Pacific Sportswear & Emblem Co.	CA	(800) 872-8778
<ParaStyle:Company>Pineapple Clothing	FL	(800) 561-7008
<ParaStyle:Company>Rennoc Corp.	NJ	(800) 372-7100
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:SubProduct>Microfiber Jackets
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Callaway Apparel / Perry Ellis Intl.	FL	(866) 231-4309
<ParaStyle:Company>Carolina Made Inc.	NC	(800) 222-1409
<ParaStyle:Company>Charles River Apparel	MA	(800) 225-0550
